

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 09:26:51 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  2871 ;; This function calls:
  2872 ;;		Nothing
  2873 ;; This function is called by:
  2874 ;;		_ReadWaterLevel
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878                           
  2879                           ;psect for function _ADC_GetConversion
  2880  0465                     _ADC_GetConversion:	
  2881                           
  2882                           ;incstack = 0
  2883                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2884                           ;ADC_GetConversion@channel stored from wreg
  2885  0465  00F5               	movwf	ADC_GetConversion@channel
  2886                           
  2887                           ;adc.c: 111: ADCON0bits.CHS = channel;
  2888  0466  0875               	movf	ADC_GetConversion@channel,w
  2889  0467  00F4               	movwf	??_ADC_GetConversion
  2890  0468  0DF4               	rlf	??_ADC_GetConversion,f
  2891  0469  0DF4               	rlf	??_ADC_GetConversion,f
  2892  046A  0021               	movlb	1	; select bank1
  2893  046B  081D               	movf	29,w	;volatile
  2894  046C  0674               	xorwf	??_ADC_GetConversion,w
  2895  046D  3983               	andlw	-125
  2896  046E  0674               	xorwf	??_ADC_GetConversion,w
  2897  046F  009D               	movwf	29	;volatile
  2898                           
  2899                           ;adc.c: 114: ADCON0bits.ADON = 1;
  2900  0470  141D               	bsf	29,0	;volatile
  2901                           
  2902                           ;adc.c: 117: _delay((unsigned long)((5)*(16000000/4000000.0)));
  2903  0471  3006               	movlw	6
  2904  0472  00F4               	movwf	??_ADC_GetConversion
  2905  0473                     u1087:	
  2906  0473  0BF4               	decfsz	??_ADC_GetConversion,f
  2907  0474  2C73               	goto	u1087
  2908  0475  0000               	nop
  2909                           
  2910                           ;adc.c: 120: ADCON0bits.GO_nDONE = 1;
  2911  0476  0021               	movlb	1	; select bank1
  2912  0477  149D               	bsf	29,1	;volatile
  2913  0478                     l131:	
  2914                           ;adc.c: 123: while (ADCON0bits.GO_nDONE) {
  2915                           
  2916  0478  189D               	btfsc	29,1	;volatile
  2917  0479  2C78               	goto	l131
  2918                           
  2919                           ;adc.c: 124: }
  2920                           ;adc.c: 127: return ((ADRESH << 8) + ADRESL);
  2921  047A  081C               	movf	28,w	;volatile
  2922  047B  00F3               	movwf	?_ADC_GetConversion+1
  2923  047C  081B               	movf	27,w	;volatile
  2924  047D  00F2               	movwf	?_ADC_GetConversion
  2925  047E  0008               	return
  2926  047F                     __end_of_ADC_GetConversion:	
  2927                           
  2928                           	psect	text6
  2929  01C4                     __ptext6:	
  2930 ;; *************** function _Display_value *****************
  2931 ;; Defined at:
  2932 ;;		line 11 in file "drv_74hc595/drv_74hc595.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;  value           2   22[BANK0 ] unsigned int 
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;  numChar         6   32[BANK0 ] unsigned char [6]
  2937 ;;  myBuffer        6   26[BANK0 ] unsigned char [6]
  2938 ;;  number          2   38[BANK0 ] unsigned int 
  2939 ;;  i               1   40[BANK0 ] unsigned char 
  2940 ;; Return value:  Size  Location     Type
  2941 ;;		None               void
  2942 ;; Registers used:
  2943 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1
  2949 ;;      Params:         0       2       0
  2950 ;;      Locals:         0      15       0
  2951 ;;      Temps:          0       2       0
  2952 ;;      Totals:         0      19       0
  2953 ;;Total ram usage:       19 bytes
  2954 ;; Hardware stack levels used:    1
  2955 ;; Hardware stack levels required when called:    6
  2956 ;; This function calls:
  2957 ;;		_Display_put
  2958 ;;		_GetStringReverse
  2959 ;;		_itoa
  2960 ;; This function is called by:
  2961 ;;		_WaterLevelDisplay_StateMachine
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           
  2966                           ;psect for function _Display_value
  2967  01C4                     _Display_value:	
  2968                           
  2969                           ;drv_74hc595.c: 13: uint8_t i=0;
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _Display_value: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2973  01C4  0020               	movlb	0	; select bank0
  2974  01C5  01C8               	clrf	Display_value@i
  2975                           
  2976                           ;drv_74hc595.c: 14: uint16_t number = value;
  2977  01C6  0837               	movf	Display_value@value+1,w
  2978  01C7  00C7               	movwf	Display_value@number+1
  2979  01C8  0836               	movf	Display_value@value,w
  2980  01C9  00C6               	movwf	Display_value@number
  2981                           
  2982                           ;drv_74hc595.c: 15: char myBuffer[6]={'\0'};
  2983  01CA  304B               	movlw	low Display_value@F3236
  2984  01CB  0086               	movwf	6
  2985  01CC  3000               	movlw	high Display_value@F3236
  2986  01CD  0087               	movwf	7
  2987  01CE  303A               	movlw	low Display_value@myBuffer
  2988  01CF  0084               	movwf	4
  2989  01D0  3000               	movlw	high Display_value@myBuffer
  2990  01D1  0085               	movwf	5
  2991  01D2  3006               	movlw	6
  2992  01D3  00B8               	movwf	??_Display_value
  2993  01D4                     u1000:	
  2994  01D4  0016               	moviw fsr1++
  2995  01D5  001A               	movwi fsr0++
  2996  01D6  0BB8               	decfsz	??_Display_value,f
  2997  01D7  29D4               	goto	u1000
  2998                           
  2999                           ;drv_74hc595.c: 16: char numChar[6]={'\0'};
  3000  01D8  3051               	movlw	low Display_value@F3238
  3001  01D9  0086               	movwf	6
  3002  01DA  3000               	movlw	high Display_value@F3238
  3003  01DB  0087               	movwf	7
  3004  01DC  3040               	movlw	low Display_value@numChar
  3005  01DD  0084               	movwf	4
  3006  01DE  3000               	movlw	high Display_value@numChar
  3007  01DF  0085               	movwf	5
  3008  01E0  3006               	movlw	6
  3009  01E1  00B8               	movwf	??_Display_value
  3010  01E2                     u1010:	
  3011  01E2  0016               	moviw fsr1++
  3012  01E3  001A               	movwi fsr0++
  3013  01E4  0BB8               	decfsz	??_Display_value,f
  3014  01E5  29E2               	goto	u1010
  3015                           
  3016                           ;drv_74hc595.c: 17: itoa(myBuffer, number, 10);
  3017  01E6  0847               	movf	Display_value@number+1,w
  3018  01E7  00B0               	movwf	itoa@val+1
  3019  01E8  0846               	movf	Display_value@number,w
  3020  01E9  00AF               	movwf	itoa@val
  3021  01EA  300A               	movlw	10
  3022  01EB  00B1               	movwf	itoa@base
  3023  01EC  3000               	movlw	0
  3024  01ED  00B2               	movwf	itoa@base+1
  3025  01EE  303A               	movlw	(low (Display_value@myBuffer| 0))& (0+255)
  3026  01EF  2427               	fcall	_itoa
  3027                           
  3028                           ;drv_74hc595.c: 18: GetStringReverse(myBuffer, numChar);
  3029  01F0  3040               	movlw	(low (Display_value@numChar| 0))& (0+255)
  3030  01F1  0020               	movlb	0	; select bank0
  3031  01F2  00B8               	movwf	??_Display_value
  3032  01F3  0838               	movf	??_Display_value,w
  3033  01F4  00F2               	movwf	GetStringReverse@buff
  3034  01F5  303A               	movlw	(low (Display_value@myBuffer| 0))& (0+255)
  3035  01F6  2329               	fcall	_GetStringReverse
  3036                           
  3037                           ;drv_74hc595.c: 19: Display_put('0');
  3038  01F7  3030               	movlw	48
  3039  01F8  00F2               	movwf	Display_put@dig
  3040  01F9  3000               	movlw	0
  3041  01FA  00F3               	movwf	Display_put@dig+1
  3042  01FB  239C               	fcall	_Display_put
  3043                           
  3044                           ;drv_74hc595.c: 20: dot=1;
  3045  01FC  0020               	movlb	0	; select bank0
  3046  01FD  01DD               	clrf	_dot
  3047  01FE  0ADD               	incf	_dot,f
  3048                           
  3049                           ;drv_74hc595.c: 21: for(i=0; i<5; i++)
  3050  01FF  01C8               	clrf	Display_value@i
  3051  0200  3005               	movlw	5
  3052  0201  0248               	subwf	Display_value@i,w
  3053  0202  1803               	btfsc	3,0
  3054  0203  2A24               	goto	l27
  3055  0204                     l1492:	
  3056                           
  3057                           ;drv_74hc595.c: 22: {
  3058                           ;drv_74hc595.c: 23: if(numChar[i]!= '\0')
  3059  0204  0848               	movf	Display_value@i,w
  3060  0205  3E40               	addlw	(low (Display_value@numChar| 0))& (0+255)
  3061  0206  0086               	movwf	6
  3062  0207  0187               	clrf	7
  3063  0208  0801               	movf	1,w
  3064  0209  1903               	btfsc	3,2
  3065  020A  2A16               	goto	l1496
  3066                           
  3067                           ;drv_74hc595.c: 24: {
  3068                           ;drv_74hc595.c: 25: Display_put(numChar[i]);
  3069  020B  0848               	movf	Display_value@i,w
  3070  020C  3E40               	addlw	(low (Display_value@numChar| 0))& (0+255)
  3071  020D  0086               	movwf	6
  3072  020E  0187               	clrf	7
  3073  020F  0801               	movf	1,w
  3074  0210  00B8               	movwf	??_Display_value
  3075  0211  01B9               	clrf	??_Display_value+1
  3076  0212  0838               	movf	??_Display_value,w
  3077  0213  00F2               	movwf	Display_put@dig
  3078  0214  0839               	movf	??_Display_value+1,w
  3079  0215  2A19               	goto	L2
  3080  0216                     l1496:	
  3081                           ;drv_74hc595.c: 26: }
  3082                           
  3083                           
  3084                           ;drv_74hc595.c: 27: else
  3085                           ;drv_74hc595.c: 28: {
  3086                           ;drv_74hc595.c: 29: Display_put((0));
  3087  0216  3000               	movlw	0
  3088  0217  00F2               	movwf	Display_put@dig
  3089  0218  3000               	movlw	0
  3090  0219                     L2:	
  3091  0219  00F3               	movwf	Display_put@dig+1
  3092  021A  239C               	fcall	_Display_put
  3093  021B  3001               	movlw	1
  3094  021C  0020               	movlb	0	; select bank0
  3095  021D  00B8               	movwf	??_Display_value
  3096  021E  0838               	movf	??_Display_value,w
  3097  021F  07C8               	addwf	Display_value@i,f
  3098  0220  3005               	movlw	5
  3099  0221  0248               	subwf	Display_value@i,w
  3100  0222  1C03               	skipc
  3101  0223  2A04               	goto	l1492
  3102  0224                     l27:	
  3103                           ;drv_74hc595.c: 30: }
  3104                           ;drv_74hc595.c: 31: }
  3105                           ;drv_74hc595.c: 32: do { LATC4 = 1; } while(0);
  3106                           
  3107  0224  0022               	movlb	2	; select bank2
  3108  0225  160E               	bsf	14,4	;volatile
  3109                           
  3110                           ;drv_74hc595.c: 33: do { LATC4 = 0; } while(0);
  3111  0226  120E               	bcf	14,4	;volatile
  3112  0227  0008               	return
  3113  0228                     __end_of_Display_value:	
  3114                           
  3115                           	psect	text7
  3116  0427                     __ptext7:	
  3117 ;; *************** function _itoa *****************
  3118 ;; Defined at:
  3119 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\itoa.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;  buf             1    wreg     PTR unsigned char 
  3122 ;;		 -> Display_value@myBuffer(6), 
  3123 ;;  val             2   15[BANK0 ] int 
  3124 ;;  base            2   17[BANK0 ] int 
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  buf             1   21[BANK0 ] PTR unsigned char 
  3127 ;;		 -> Display_value@myBuffer(6), 
  3128 ;;  cp              1   20[BANK0 ] PTR unsigned char 
  3129 ;;		 -> Display_value@myBuffer(6), 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      PTR unsigned char 
  3132 ;; Registers used:
  3133 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1
  3139 ;;      Params:         0       4       0
  3140 ;;      Locals:         0       2       0
  3141 ;;      Temps:          0       1       0
  3142 ;;      Totals:         0       7       0
  3143 ;;Total ram usage:        7 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    5
  3146 ;; This function calls:
  3147 ;;		_utoa
  3148 ;; This function is called by:
  3149 ;;		_Display_value
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function _itoa
  3155  0427                     _itoa:	
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3159                           ;itoa@buf stored from wreg
  3160  0427  0020               	movlb	0	; select bank0
  3161  0428  00B5               	movwf	itoa@buf
  3162  0429  0835               	movf	itoa@buf,w
  3163  042A  00B3               	movwf	??_itoa
  3164  042B  0833               	movf	??_itoa,w
  3165  042C  00B4               	movwf	itoa@cp
  3166  042D  1FB0               	btfss	itoa@val+1,7
  3167  042E  2C3F               	goto	l1454
  3168  042F  302D               	movlw	45
  3169  0430  00B3               	movwf	??_itoa
  3170  0431  0835               	movf	itoa@buf,w
  3171  0432  0086               	movwf	6
  3172  0433  0187               	clrf	7
  3173  0434  0833               	movf	??_itoa,w
  3174  0435  0081               	movwf	1
  3175  0436  3001               	movlw	1
  3176  0437  00B3               	movwf	??_itoa
  3177  0438  0833               	movf	??_itoa,w
  3178  0439  07B5               	addwf	itoa@buf,f
  3179  043A  09AF               	comf	itoa@val,f
  3180  043B  09B0               	comf	itoa@val+1,f
  3181  043C  0AAF               	incf	itoa@val,f
  3182  043D  1903               	skipnz
  3183  043E  0AB0               	incf	itoa@val+1,f
  3184  043F                     l1454:	
  3185  043F  0830               	movf	itoa@val+1,w
  3186  0440  00A8               	movwf	utoa@val+1
  3187  0441  082F               	movf	itoa@val,w
  3188  0442  00A7               	movwf	utoa@val
  3189  0443  0832               	movf	itoa@base+1,w
  3190  0444  00AA               	movwf	utoa@base+1
  3191  0445  0831               	movf	itoa@base,w
  3192  0446  00A9               	movwf	utoa@base
  3193  0447  0835               	movf	itoa@buf,w
  3194  0448  2228               	fcall	_utoa
  3195  0449  0008               	return
  3196  044A                     __end_of_itoa:	
  3197                           ;	Return value of _itoa is never used
  3198                           
  3199                           
  3200                           	psect	text8
  3201  0228                     __ptext8:	
  3202 ;; *************** function _utoa *****************
  3203 ;; Defined at:
  3204 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\itoa.c"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;  buf             1    wreg     PTR unsigned char 
  3207 ;;		 -> Display_value@myBuffer(6), 
  3208 ;;  val             2    7[BANK0 ] unsigned int 
  3209 ;;  base            2    9[BANK0 ] int 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  buf             1   14[BANK0 ] PTR unsigned char 
  3212 ;;		 -> Display_value@myBuffer(6), 
  3213 ;;  v               2   11[BANK0 ] unsigned int 
  3214 ;;  c               1   13[BANK0 ] unsigned char 
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      PTR unsigned char 
  3217 ;; Registers used:
  3218 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1
  3224 ;;      Params:         0       4       0
  3225 ;;      Locals:         0       4       0
  3226 ;;      Temps:          1       0       0
  3227 ;;      Totals:         1       8       0
  3228 ;;Total ram usage:        9 bytes
  3229 ;; Hardware stack levels used:    1
  3230 ;; Hardware stack levels required when called:    4
  3231 ;; This function calls:
  3232 ;;		___lwdiv
  3233 ;;		___lwmod
  3234 ;; This function is called by:
  3235 ;;		_itoa
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239                           
  3240                           ;psect for function _utoa
  3241  0228                     _utoa:	
  3242                           
  3243                           ;incstack = 0
  3244                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3245                           ;utoa@buf stored from wreg
  3246  0228  0020               	movlb	0	; select bank0
  3247  0229  00AE               	movwf	utoa@buf
  3248  022A  0828               	movf	utoa@val+1,w
  3249  022B  00AC               	movwf	utoa@v+1
  3250  022C  0827               	movf	utoa@val,w
  3251  022D  00AB               	movwf	utoa@v
  3252  022E                     l1416:	
  3253  022E  082A               	movf	utoa@base+1,w
  3254  022F  00A1               	movwf	___lwdiv@divisor+1
  3255  0230  0829               	movf	utoa@base,w
  3256  0231  00A0               	movwf	___lwdiv@divisor
  3257  0232  082C               	movf	utoa@v+1,w
  3258  0233  00A3               	movwf	___lwdiv@dividend+1
  3259  0234  082B               	movf	utoa@v,w
  3260  0235  00A2               	movwf	___lwdiv@dividend
  3261  0236  2367               	fcall	___lwdiv
  3262  0237  0020               	movlb	0	; select bank0
  3263  0238  0821               	movf	?___lwdiv+1,w
  3264  0239  00AC               	movwf	utoa@v+1
  3265  023A  0820               	movf	?___lwdiv,w
  3266  023B  00AB               	movwf	utoa@v
  3267  023C  3001               	movlw	1
  3268  023D  00F9               	movwf	??_utoa
  3269  023E  0879               	movf	??_utoa,w
  3270  023F  07AE               	addwf	utoa@buf,f
  3271  0240  082B               	movf	utoa@v,w
  3272  0241  042C               	iorwf	utoa@v+1,w
  3273  0242  1D03               	btfss	3,2
  3274  0243  2A2E               	goto	l1416
  3275  0244  082E               	movf	utoa@buf,w
  3276  0245  0086               	movwf	6
  3277  0246  0187               	clrf	7
  3278  0247  0181               	clrf	1
  3279  0248  3001               	movlw	1
  3280  0249  02AE               	subwf	utoa@buf,f
  3281  024A                     l1426:	
  3282  024A  082A               	movf	utoa@base+1,w
  3283  024B  00F3               	movwf	___lwmod@divisor+1
  3284  024C  0829               	movf	utoa@base,w
  3285  024D  00F2               	movwf	___lwmod@divisor
  3286  024E  0828               	movf	utoa@val+1,w
  3287  024F  00F5               	movwf	___lwmod@dividend+1
  3288  0250  0827               	movf	utoa@val,w
  3289  0251  00F4               	movwf	___lwmod@dividend
  3290  0252  23D1               	fcall	___lwmod
  3291  0253  0872               	movf	?___lwmod,w
  3292  0254  00F9               	movwf	??_utoa
  3293  0255  0879               	movf	??_utoa,w
  3294  0256  0020               	movlb	0	; select bank0
  3295  0257  00AD               	movwf	utoa@c
  3296  0258  082A               	movf	utoa@base+1,w
  3297  0259  00A1               	movwf	___lwdiv@divisor+1
  3298  025A  0829               	movf	utoa@base,w
  3299  025B  00A0               	movwf	___lwdiv@divisor
  3300  025C  0828               	movf	utoa@val+1,w
  3301  025D  00A3               	movwf	___lwdiv@dividend+1
  3302  025E  0827               	movf	utoa@val,w
  3303  025F  00A2               	movwf	___lwdiv@dividend
  3304  0260  2367               	fcall	___lwdiv
  3305  0261  0020               	movlb	0	; select bank0
  3306  0262  0821               	movf	?___lwdiv+1,w
  3307  0263  00A8               	movwf	utoa@val+1
  3308  0264  0820               	movf	?___lwdiv,w
  3309  0265  00A7               	movwf	utoa@val
  3310  0266  300A               	movlw	10
  3311  0267  022D               	subwf	utoa@c,w
  3312  0268  1C03               	skipc
  3313  0269  2A6E               	goto	l551
  3314  026A  3007               	movlw	7
  3315  026B  00F9               	movwf	??_utoa
  3316  026C  0879               	movf	??_utoa,w
  3317  026D  07AD               	addwf	utoa@c,f
  3318  026E                     l551:	
  3319  026E  3030               	movlw	48
  3320  026F  00F9               	movwf	??_utoa
  3321  0270  0879               	movf	??_utoa,w
  3322  0271  07AD               	addwf	utoa@c,f
  3323  0272  082D               	movf	utoa@c,w
  3324  0273  00F9               	movwf	??_utoa
  3325  0274  082E               	movf	utoa@buf,w
  3326  0275  0086               	movwf	6
  3327  0276  0187               	clrf	7
  3328  0277  0879               	movf	??_utoa,w
  3329  0278  0081               	movwf	1
  3330  0279  3001               	movlw	1
  3331  027A  02AE               	subwf	utoa@buf,f
  3332  027B  0827               	movf	utoa@val,w
  3333  027C  0428               	iorwf	utoa@val+1,w
  3334  027D  1D03               	btfss	3,2
  3335  027E  2A4A               	goto	l1426
  3336                           
  3337                           ;	Return value of _utoa is never used
  3338  027F  3001               	movlw	1
  3339  0280  00F9               	movwf	??_utoa
  3340  0281  0879               	movf	??_utoa,w
  3341  0282  07AE               	addwf	utoa@buf,f
  3342  0283  0008               	return
  3343  0284                     __end_of_utoa:	
  3344                           
  3345                           	psect	text9
  3346  03D1                     __ptext9:	
  3347 ;; *************** function ___lwmod *****************
  3348 ;; Defined at:
  3349 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;  divisor         2    2[COMMON] unsigned int 
  3352 ;;  dividend        2    4[COMMON] unsigned int 
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;  counter         1    7[COMMON] unsigned char 
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  2    2[COMMON] unsigned int 
  3357 ;; Registers used:
  3358 ;;		wreg, status,2, status,0
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1
  3364 ;;      Params:         4       0       0
  3365 ;;      Locals:         1       0       0
  3366 ;;      Temps:          1       0       0
  3367 ;;      Totals:         6       0       0
  3368 ;;Total ram usage:        6 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; Hardware stack levels required when called:    3
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_utoa
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           
  3379                           ;psect for function ___lwmod
  3380  03D1                     ___lwmod:	
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3384  03D1  0872               	movf	___lwmod@divisor,w
  3385  03D2  0473               	iorwf	___lwmod@divisor+1,w
  3386  03D3  1903               	btfsc	3,2
  3387  03D4  2BF8               	goto	l1126
  3388  03D5  01F7               	clrf	___lwmod@counter
  3389  03D6  0AF7               	incf	___lwmod@counter,f
  3390  03D7                     l1116:	
  3391  03D7  1BF3               	btfsc	___lwmod@divisor+1,7
  3392  03D8  2BE3               	goto	l1118
  3393  03D9  3001               	movlw	1
  3394  03DA                     u535:	
  3395  03DA  35F2               	lslf	___lwmod@divisor,f
  3396  03DB  0DF3               	rlf	___lwmod@divisor+1,f
  3397  03DC  0B89               	decfsz	9,f
  3398  03DD  2BDA               	goto	u535
  3399  03DE  3001               	movlw	1
  3400  03DF  00F6               	movwf	??___lwmod
  3401  03E0  0876               	movf	??___lwmod,w
  3402  03E1  07F7               	addwf	___lwmod@counter,f
  3403  03E2  2BD7               	goto	l1116
  3404  03E3                     l1118:	
  3405  03E3  0873               	movf	___lwmod@divisor+1,w
  3406  03E4  0275               	subwf	___lwmod@dividend+1,w
  3407  03E5  1D03               	skipz
  3408  03E6  2BE9               	goto	u555
  3409  03E7  0872               	movf	___lwmod@divisor,w
  3410  03E8  0274               	subwf	___lwmod@dividend,w
  3411  03E9                     u555:	
  3412  03E9  1C03               	skipc
  3413  03EA  2BEF               	goto	l1122
  3414  03EB  0872               	movf	___lwmod@divisor,w
  3415  03EC  02F4               	subwf	___lwmod@dividend,f
  3416  03ED  0873               	movf	___lwmod@divisor+1,w
  3417  03EE  3BF5               	subwfb	___lwmod@dividend+1,f
  3418  03EF                     l1122:	
  3419  03EF  3001               	movlw	1
  3420  03F0                     u565:	
  3421  03F0  36F3               	lsrf	___lwmod@divisor+1,f
  3422  03F1  0CF2               	rrf	___lwmod@divisor,f
  3423  03F2  0B89               	decfsz	9,f
  3424  03F3  2BF0               	goto	u565
  3425  03F4  3001               	movlw	1
  3426  03F5  02F7               	subwf	___lwmod@counter,f
  3427  03F6  1D03               	btfss	3,2
  3428  03F7  2BE3               	goto	l1118
  3429  03F8                     l1126:	
  3430  03F8  0875               	movf	___lwmod@dividend+1,w
  3431  03F9  00F3               	movwf	?___lwmod+1
  3432  03FA  0874               	movf	___lwmod@dividend,w
  3433  03FB  00F2               	movwf	?___lwmod
  3434  03FC  0008               	return
  3435  03FD                     __end_of___lwmod:	
  3436                           
  3437                           	psect	text10
  3438  0367                     __ptext10:	
  3439 ;; *************** function ___lwdiv *****************
  3440 ;; Defined at:
  3441 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;  divisor         2    0[BANK0 ] unsigned int 
  3444 ;;  dividend        2    2[BANK0 ] unsigned int 
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;  quotient        2    5[BANK0 ] unsigned int 
  3447 ;;  counter         1    4[BANK0 ] unsigned char 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  2    0[BANK0 ] unsigned int 
  3450 ;; Registers used:
  3451 ;;		wreg, status,2, status,0
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1
  3457 ;;      Params:         0       4       0
  3458 ;;      Locals:         0       3       0
  3459 ;;      Temps:          1       0       0
  3460 ;;      Totals:         1       7       0
  3461 ;;Total ram usage:        8 bytes
  3462 ;; Hardware stack levels used:    1
  3463 ;; Hardware stack levels required when called:    3
  3464 ;; This function calls:
  3465 ;;		Nothing
  3466 ;; This function is called by:
  3467 ;;		_ReadWaterLevel
  3468 ;;		_WaterLevel_Lookup
  3469 ;;		_utoa
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           
  3474                           ;psect for function ___lwdiv
  3475  0367                     ___lwdiv:	
  3476                           
  3477                           ;incstack = 0
  3478                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3479  0367  0020               	movlb	0	; select bank0
  3480  0368  01A5               	clrf	___lwdiv@quotient
  3481  0369  01A6               	clrf	___lwdiv@quotient+1
  3482  036A  0820               	movf	___lwdiv@divisor,w
  3483  036B  0421               	iorwf	___lwdiv@divisor+1,w
  3484  036C  1903               	btfsc	3,2
  3485  036D  2B97               	goto	l1410
  3486  036E  01A4               	clrf	___lwdiv@counter
  3487  036F  0AA4               	incf	___lwdiv@counter,f
  3488  0370                     l1398:	
  3489  0370  1BA1               	btfsc	___lwdiv@divisor+1,7
  3490  0371  2B7C               	goto	l1400
  3491  0372  3001               	movlw	1
  3492  0373                     u895:	
  3493  0373  35A0               	lslf	___lwdiv@divisor,f
  3494  0374  0DA1               	rlf	___lwdiv@divisor+1,f
  3495  0375  0B89               	decfsz	9,f
  3496  0376  2B73               	goto	u895
  3497  0377  3001               	movlw	1
  3498  0378  00F8               	movwf	??___lwdiv
  3499  0379  0878               	movf	??___lwdiv,w
  3500  037A  07A4               	addwf	___lwdiv@counter,f
  3501  037B  2B70               	goto	l1398
  3502  037C                     l1400:	
  3503  037C  3001               	movlw	1
  3504  037D                     u915:	
  3505  037D  35A5               	lslf	___lwdiv@quotient,f
  3506  037E  0DA6               	rlf	___lwdiv@quotient+1,f
  3507  037F  0B89               	decfsz	9,f
  3508  0380  2B7D               	goto	u915
  3509  0381  0821               	movf	___lwdiv@divisor+1,w
  3510  0382  0223               	subwf	___lwdiv@dividend+1,w
  3511  0383  1D03               	skipz
  3512  0384  2B87               	goto	u925
  3513  0385  0820               	movf	___lwdiv@divisor,w
  3514  0386  0222               	subwf	___lwdiv@dividend,w
  3515  0387                     u925:	
  3516  0387  1C03               	skipc
  3517  0388  2B8E               	goto	l1406
  3518  0389  0820               	movf	___lwdiv@divisor,w
  3519  038A  02A2               	subwf	___lwdiv@dividend,f
  3520  038B  0821               	movf	___lwdiv@divisor+1,w
  3521  038C  3BA3               	subwfb	___lwdiv@dividend+1,f
  3522  038D  1425               	bsf	___lwdiv@quotient,0
  3523  038E                     l1406:	
  3524  038E  3001               	movlw	1
  3525  038F                     u935:	
  3526  038F  36A1               	lsrf	___lwdiv@divisor+1,f
  3527  0390  0CA0               	rrf	___lwdiv@divisor,f
